row_idx	col_idx	log2ratio
33	3	-0.13693185436319952
34	3	-0.16054500426769938
35	3	-0.03301877514258368
36	3	-0.1561993159016284
1	4	-0.015809644581764832
2	4	0.024751434227468134
3	4	7.377694602232663e-05
4	4	1.0
5	4	-0.004103027130427342
6	4	-0.009043571242293703
7	4	-0.024469441632343727
8	4	0.0007569331000714996
9	4	0.023723829045413643
10	4	0.0
11	4	-0.015809644581764832
12	4	0.0041744048698537034
13	4	-0.03298095630330717
14	4	0.02652818618559668
15	4	0.03906150055617772
16	4	0.01931128206178936
17	4	0.0027244109000167886
18	4	-0.033962151335933936
19	4	0.02400051107713118
20	4	0.025095381201249573
21	4	-0.01411470180451904
22	4	0.02087475241405673
23	4	0.0
24	4	0.01654304195946406
25	4	-0.02937705426278552
26	4	-0.02634113454723456
27	4	-0.035985692635000815
28	4	0.0
29	4	-0.016726870591563116
30	4	0.03414408733291803
31	4	0.015240033390293294
32	4	-0.011255819808946778
33	4	-0.014720368478643907
34	4	-0.01149744710121193
35	4	-0.03259115293987596
36	4	-0.022635734476974746
1	5	-0.0518608917320062
2	5	0.010557375832117839
3	5	-0.05660547345139894
4	5	-0.004103027130427342
5	5	1.0
6	5	0.007795962736442499
7	5	-0.004738249768840901
8	5	-0.016550218478036272
9	5	0.038128556865625066
10	5	0.0
11	5	-0.0518608917320062
12	5	0.01846242623724633
13	5	-0.01119418823001826
14	5	0.022915897462307676
15	5	0.046071790771215135
16	5	0.0033547880418176557
17	5	-0.009126693589407856
18	5	0.03071217800858487
19	5	-0.06952687961860197
20	5	0.015783689517582578
21	5	-0.03205059200140741
22	5	0.03730439611419445
23	5	0.0
24	5	0.008902115954130825
25	5	0.02233891244304309
26	5	0.0006332181029473281
27	5	0.008530036655728082
28	5	0.0
29	5	0.04178609477569571
30	5	0.01487681192397485
31	5	0.002226597142640046
32	5	-0.037790807507409166
33	5	-0.03246145132320564
34	5	0.010996687001366271
35	5	-0.03343114629676523
36	5	-0.025849047841271018
1	6	-0.010365401945456031
2	6	-0.031882283300729806
3	6	0.06399059633808978
4	6	-0.009043571242293703
5	6	0.007795962736442499
6	6	1.0
7	6	0.017224803613741606
8	6	0.007996422048222478
9	6	0.013719502055400647
10	6	0.0
11	6	-0.010365401945456031
12	6	-0.019395270630633586
13	6	-0.041583290226892805
14	6	-0.0041437079359101835
15	6	-0.024586061708942793
16	6	0.1019631058115821
17	6	0.6624311978258428
18	6	0.02100087885193561
19	6	0.05607343535370992
20	6	0.15752591631967694
21	6	0.023897980451961377
22	6	-0.03588161226395158
23	6	0.0
24	6	0.007480967586686232
25	6	-0.007840161292256821
26	6	-0.024603542829997296
27	6	-0.022414425363375675
28	6	0.0
29	6	-0.01219291442529896
30	6	-0.015685091628120405
31	6	0.03687506626343177
32	6	0.02638252503731567
33	6	0.023308191244674866
34	6	0.05631544679192407
35	6	0.040060966873315215
36	6	0.03428247258579971
1	7	0.032928347360477464
2	7	-0.0016861201480870135
3	7	0.07792358295570358
4	7	-0.024469441632343727
5	7	-0.004738249768840901
6	7	0.017224803613741606
7	7	1.0
8	7	0.021041825624123364
9	7	0.002013453161864957
10	7	0.0
11	7	0.032928347360477464
12	7	-0.016075326996493524
13	7	-0.001850527991125825
14	7	0.031130585611765935
15	7	0.008783279886444232
16	7	0.00530273055449623
17	7	-0.0010149626702068645
18	7	-0.0036688391677204214
19	7	-0.014437031066696809
20	7	0.011961575627559671
21	7	0.02829751430754176
22	7	-0.029250804197292986
23	7	0.0
24	7	0.02551363494994608
25	7	0.04023537745919305
26	7	0.027109618481975996
27	7	0.006557474646578678
28	7	0.0
29	7	0.044871998853181376
30	7	0.004559932017792905
31	7	-0.036942234339916
32	7	-0.02655600410656897
33	7	0.009037929278762244
34	7	0.018844999108945663
35	7	0.010028835943115365
36	7	0.014406048430629939
1	8	0.04190057916569806
2	8	0.20803373101424003
3	8	-0.03137281964004896
4	8	0.0007569331000714996
5	8	-0.016550218478036272
6	8	0.007996422048222478
7	8	0.021041825624123364
8	8	1.0
9	8	-0.03959215035483548
10	8	0.0
11	8	0.04190057916569806
12	8	-0.027128313256511626
13	8	-0.016546827443884984
14	8	0.016774828880960876
15	8	0.042437634318608114
16	8	0.10158888624850132
17	8	0.004235760588004963
18	8	-0.011296116736574009
19	8	0.004052654286161289
20	8	0.12456103983124879
21	8	-0.025694487612492586
22	8	0.12631656017668416
23	8	0.0
24	8	-0.02032176739570367
25	8	-0.011110940860654278
26	8	-0.024538791164833464
27	8	-0.009118376696381514
28	8	0.0
29	8	0.01842222020401694
30	8	0.1481880474401257
31	8	-0.025100241137933486
32	8	0.009819189309781843
33	8	0.06773731374404371
34	8	0.060235554120695735
35	8	0.05425433359132035
36	8	0.06906537825528397
1	9	-0.002457171773722062
2	9	-0.04087284807146618
3	9	0.02684554571144576
4	9	0.023723829045413643
5	9	0.038128556865625066
6	9	0.013719502055400647
7	9	0.002013453161864957
8	9	-0.03959215035483548
9	9	1.0
10	9	0.0
11	9	-0.002457171773722062
12	9	0.04316349073860055
13	9	-0.0025040187842311407
14	9	-0.021941219144655848
15	9	-0.002655277611077887
16	9	-0.04493267184541706
17	9	0.015598781660541334
18	9	-0.03440081372223311
19	9	0.014419540650954958
20	9	-0.04430630539962195
21	9	-0.02634278037921173
22	9	-0.008663043247618891
23	9	0.0
24	9	0.0022585999419919654
25	9	-0.011213501982297015
26	9	-0.005614213422381036
27	9	-0.004377711027772316
28	9	0.0
29	9	-0.016184713190904757
30	9	-0.02783275151724854
31	9	0.049195352603381405
32	9	0.04119113061833675
33	9	-0.01898745026565255
34	9	-0.010506202897218405
35	9	0.0023256562452938045
36	9	-0.0041296946571652855
1	10	0.0
2	10	0.0
3	10	0.0
4	10	0.0
5	10	0.0
6	10	0.0
7	10	0.0
8	10	0.0
9	10	0.0
10	10	0.0
11	10	0.0
12	10	0.0
13	10	0.0
14	10	0.0
15	10	0.0
16	10	0.0
17	10	0.0
18	10	0.0
19	10	0.0
20	10	0.0
21	10	0.0
22	10	0.0
23	10	0.0
24	10	0.0
25	10	0.0
26	10	0.0
27	10	0.0
28	10	0.0
29	10	0.0
30	10	0.0
31	10	0.0
32	10	0.0
33	10	0.0
34	10	0.0
35	10	0.0
36	10	0.0
1	11	1.0
2	11	-0.010349345661745755
3	11	-0.010368617013903727
4	11	-0.015809644581764832
5	11	-0.0518608917320062
6	11	-0.010365401945456031
7	11	0.032928347360477464
8	11	0.04190057916569806
9	11	-0.002457171773722062
10	11	0.0
11	11	1.0
12	11	0.01742366323965594
13	11	0.022074799618790743
14	11	0.034753813463188954
15	11	-0.00710471554745196
16	11	-0.018040716007149057
17	11	-0.010014613078188043
18	11	-0.04594099420588269
19	11	-0.008586780177125558
20	11	0.0011139125303023087
21	11	0.012137532352735353
22	11	-0.0006891470040414499
23	11	0.0
24	11	-0.024249821560538364
25	11	-0.013369496064320993
26	11	-0.02067515076123494
27	11	-0.0696538979133477
28	11	0.0
29	11	0.062452142366752686
30	11	-0.01394964656219476
31	11	0.023906963492899534
32	11	0.010740026668837367
33	11	-0.010527923114567912
34	11	-0.008853262520811847
35	11	-0.009150709932123887
36	11	-0.009432419745602437
1	12	0.01742366323965594
2	12	0.010146427861437202
3	12	-0.10336897833793525
4	12	0.0041744048698537034
5	12	0.01846242623724633
6	12	-0.019395270630633586
7	12	-0.016075326996493524
8	12	-0.027128313256511626
9	12	0.04316349073860055
10	12	0.0
11	12	0.01742366323965594
12	12	1.0
13	12	0.0005083138899311044
14	12	-0.049856956203000506
15	12	-0.008277598171759127
16	12	0.0012116994489139712
17	12	-0.01732138258893674
18	12	-0.006784352599075213
19	12	-0.0035934733263501754
20	12	-0.01525878720326848
21	12	0.03754475054844482
22	12	0.012594323218943333
23	12	0.0
24	12	0.07013172677409436
25	12	-0.0317011952417922
26	12	-0.029547952297680806
27	12	0.007665383541074351
28	12	0.0
29	12	0.0034321577550576986
30	12	-0.0028995281045367943
31	12	-0.019359308347132363
32	12	0.027627295460115362
33	12	0.0006567153522131719
34	12	0.01800746014287859
35	12	0.01619360556845338
36	12	-0.004998722628107551
1	13	0.022074799618790743
2	13	-0.03631055011579287
3	13	0.029453253175140102
4	13	-0.03298095630330717
5	13	-0.01119418823001826
6	13	-0.041583290226892805
7	13	-0.001850527991125825
8	13	-0.016546827443884984
9	13	-0.0025040187842311407
10	13	0.0
11	13	0.022074799618790743
12	13	0.0005083138899311044
13	13	1.0
14	13	-0.00047829705113016014
15	13	0.017959755383916618
16	13	-0.03940310267613316
17	13	-0.03972290004452611
18	13	0.03325169742246471
19	13	-0.04718259236720975
20	13	-0.044120701853820714
21	13	-0.04178612337421277
22	13	-0.03914744956027801
23	13	0.0
24	13	-0.04192434795198738
25	13	0.0027326475148592797
26	13	-0.013859018361689011
27	13	0.022868369968026835
28	13	0.0
29	13	0.012715713764063028
30	13	-0.04687499301258856
31	13	-0.0387867354778783
32	13	-0.0027526788208192482
33	13	-0.03079673960547902
34	13	-0.04148272852576727
35	13	-0.026984577172944516
36	13	-0.030598909280602146
1	14	0.034753813463188954
2	14	0.024286542550967315
3	14	-0.0068455495721397985
4	14	0.02652818618559668
5	14	0.022915897462307676
6	14	-0.0041437079359101835
7	14	0.031130585611765935
8	14	0.016774828880960876
9	14	-0.021941219144655848
10	14	0.0
11	14	0.034753813463188954
12	14	-0.049856956203000506
13	14	-0.00047829705113016014
14	14	1.0
15	14	0.04286064097152999
16	14	-0.02785348640554735
17	14	-0.01886079877502821
18	14	-0.07133462437378839
19	14	-0.017860505876507494
20	14	-0.019679871583955517
21	14	-0.015058259126942171
22	14	0.02215688339019677
23	14	0.0
24	14	-0.0077819743609998816
25	14	-0.009061986253740122
26	14	-0.002171697427810252
27	14	0.001330452785950584
28	14	0.0
29	14	0.05026339906511978
30	14	-0.0023059575456011168
31	14	-0.008547685209270618
32	14	-0.004607233750264419
33	14	-0.020122100522280216
34	14	-0.02410622020878486
35	14	-0.02671558606433534
36	14	-0.020123200184066044
1	15	-0.00710471554745196
2	15	0.02981995862959055
3	15	-0.13001595678605382
4	15	0.03906150055617772
5	15	0.046071790771215135
6	15	-0.024586061708942793
7	15	0.008783279886444232
8	15	0.042437634318608114
9	15	-0.002655277611077887
10	15	0.0
11	15	-0.00710471554745196
12	15	-0.008277598171759127
13	15	0.017959755383916618
14	15	0.04286064097152999
15	15	1.0
16	15	-0.012629882671190917
17	15	0.006616346879344004
18	15	-0.02147591033530702
19	15	-0.03849701869683037
20	15	-0.023509931655432068
21	15	-0.01676784410397827
22	15	0.01501241324311095
23	15	0.0
24	15	-0.0035067105694045505
25	15	-0.017204572244480465
26	15	-0.029071333439070243
27	15	0.0342968206111973
28	15	0.0
29	15	0.021522640378023945
30	15	-0.005603151138388912
31	15	-0.015337825759428998
32	15	-0.014616593162761336
33	15	-0.02078524220777343
34	15	0.008716963497611708
35	15	-0.024184292365178967
36	15	0.025975807949088905
1	16	-0.018040716007149057
2	16	0.5096042284323877
3	16	-0.16910475093102886
4	16	0.01931128206178936
5	16	0.0033547880418176557
6	16	0.1019631058115821
7	16	0.00530273055449623
8	16	0.10158888624850132
9	16	-0.04493267184541706
10	16	0.0
11	16	-0.018040716007149057
12	16	0.0012116994489139712
13	16	-0.03940310267613316
14	16	-0.02785348640554735
15	16	-0.012629882671190917
16	16	1.0
17	16	-0.085457433876295
18	16	-0.0019437080267456803
19	16	-0.07676947812851777
20	16	0.8928960872842087
21	16	0.03933071301096469
22	16	0.14250112381048835
23	16	0.0
24	16	0.0005440477748809303
25	16	-0.034730492279418684
26	16	-0.02122208210885672
27	16	0.021641510532591602
28	16	0.0
29	16	0.013983910528615518
30	16	0.7823984725770372
31	16	-0.01819055019354957
32	16	0.03781774559666627
33	16	0.53560309450828
34	16	0.3894467328766716
35	16	0.35388534696410395
36	16	0.3752806077657263
1	17	-0.010014613078188043
2	17	-0.122426676981597
3	17	0.06715149504957052
4	17	0.0027244109000167886
5	17	-0.009126693589407856
6	17	0.6624311978258428
7	17	-0.0010149626702068645
8	17	0.004235760588004963
9	17	0.015598781660541334
10	17	0.0
11	17	-0.010014613078188043
12	17	-0.01732138258893674
13	17	-0.03972290004452611
14	17	-0.01886079877502821
15	17	0.006616346879344004
16	17	-0.085457433876295
17	17	1.0
18	17	0.017536791032083464
19	17	0.06795661755357447
20	17	-0.06800456859744973
21	17	0.004931175818148389
22	17	-0.05636750837982822
23	17	0.0
24	17	0.04066236624586556
25	17	-0.0008476254251927034
26	17	-0.024233324170999538
27	17	-0.020217654202925015
28	17	0.0
29	17	-0.019170590175323177
30	17	-0.1453922357291778
31	17	0.0013422953476571618
32	17	0.02776406607880048
33	17	-0.08286970994349155
34	17	-0.028353979891644596
35	17	-0.04638435919674423
36	17	-0.04114962517571283
1	18	-0.04594099420588269
2	18	-0.004891877148687357
3	18	-0.10348112606902209
4	18	-0.033962151335933936
5	18	0.03071217800858487
6	18	0.02100087885193561
7	18	-0.0036688391677204214
8	18	-0.011296116736574009
9	18	-0.03440081372223311
10	18	0.0
11	18	-0.04594099420588269
12	18	-0.006784352599075213
13	18	0.03325169742246471
14	18	-0.07133462437378839
15	18	-0.02147591033530702
16	18	-0.0019437080267456803
17	18	0.017536791032083464
18	18	1.0
19	18	0.024359952979775883
20	18	0.002054070200309634
21	18	0.0004891278961744095
22	18	-0.05569942601274601
23	18	0.0
24	18	0.024539481060031572
25	18	0.02000203936408196
26	18	0.002297197063780348
27	18	-0.012453593161926848
28	18	0.0
29	18	0.01069022612075585
30	18	-0.020240987857819973
31	18	-0.005779334958609058
32	18	-0.019458710212974534
33	18	-0.003928923756469594
34	18	-0.0023047852298301056
35	18	-0.018213567810190918
36	18	-0.02765621388428996
1	19	-0.008586780177125558
2	19	-0.09502891010976369
3	19	0.16207023465701376
4	19	0.02400051107713118
5	19	-0.06952687961860197
6	19	0.05607343535370992
7	19	-0.014437031066696809
8	19	0.004052654286161289
9	19	0.014419540650954958
10	19	0.0
11	19	-0.008586780177125558
12	19	-0.0035934733263501754
13	19	-0.04718259236720975
14	19	-0.017860505876507494
15	19	-0.03849701869683037
16	19	-0.07676947812851777
17	19	0.06795661755357447
18	19	0.024359952979775883
19	19	1.0
20	19	-0.07676184493669048
21	19	0.023921886489723036
22	19	-0.03550538873744938
23	19	0.0
24	19	-0.017521381576973725
25	19	0.012492328795430298
26	19	0.005206626005852041
27	19	0.022549070679790163
28	19	0.0
29	19	-0.6625772916604318
30	19	-0.07803240613174757
31	19	0.010628607216852402
32	19	0.014708293809199876
33	19	-0.0606478422741054
34	19	-0.06582189982406475
35	19	-0.030915078785060224
36	19	-0.0385700737334232
1	20	0.0011139125303023087
2	20	0.47219829473363406
3	20	-0.19616520433309878
4	20	0.025095381201249573
5	20	0.015783689517582578
6	20	0.15752591631967694
7	20	0.011961575627559671
8	20	0.12456103983124879
9	20	-0.04430630539962195
10	20	0.0
11	20	0.0011139125303023087
12	20	-0.01525878720326848
13	20	-0.044120701853820714
14	20	-0.019679871583955517
15	20	-0.023509931655432068
16	20	0.8928960872842087
17	20	-0.06800456859744973
18	20	0.002054070200309634
19	20	-0.07676184493669048
20	20	1.0
21	20	0.05397987036332245
22	20	0.16548720027238623
23	20	0.0
24	20	0.009069394002613551
25	20	-0.028172792442854575
26	20	-0.026354820186869483
27	20	0.005688493914140179
28	20	0.0
29	20	0.023343308764551013
30	20	0.7051644428019564
31	20	-0.028533464278020927
32	20	0.034371603753877523
33	20	0.48970727211601
34	20	0.4065351263931707
35	20	0.32457288774843757
36	20	0.37774827110798825
1	21	0.012137532352735353
2	21	0.028362115785436293
3	21	0.015273100772706855
4	21	-0.01411470180451904
5	21	-0.03205059200140741
6	21	0.023897980451961377
7	21	0.02829751430754176
8	21	-0.025694487612492586
9	21	-0.02634278037921173
10	21	0.0
11	21	0.012137532352735353
12	21	0.03754475054844482
13	21	-0.04178612337421277
14	21	-0.015058259126942171
15	21	-0.01676784410397827
16	21	0.03933071301096469
17	21	0.004931175818148389
18	21	0.0004891278961744095
19	21	0.023921886489723036
20	21	0.05397987036332245
21	21	1.0
22	21	0.017879659527829814
23	21	0.0
24	21	0.02112000842205936
25	21	-0.006387360633475735
26	21	-0.00960318929349409
27	21	-0.0038735188911506358
28	21	0.0
29	21	-0.03430474920600584
30	21	0.026188431314461958
31	21	0.001186510637944873
32	21	0.00832567977417285
33	21	-0.024465761460759922
34	21	-0.012915669125072407
35	21	0.0011517296190148847
36	21	-0.037059186612278555
1	22	-0.0006891470040414499
2	22	0.29963475798369266
3	22	0.04349373905781376
4	22	0.02087475241405673
5	22	0.03730439611419445
6	22	-0.03588161226395158
7	22	-0.029250804197292986
8	22	0.12631656017668416
9	22	-0.008663043247618891
10	22	0.0
11	22	-0.0006891470040414499
12	22	0.012594323218943333
13	22	-0.03914744956027801
14	22	0.02215688339019677
15	22	0.01501241324311095
16	22	0.14250112381048835
17	22	-0.05636750837982822
18	22	-0.05569942601274601
19	22	-0.03550538873744938
20	22	0.16548720027238623
21	22	0.017879659527829814
22	22	1.0
23	22	0.0
24	22	-0.020785821366833972
25	22	-0.01023830935992553
26	22	-0.014094872753535171
27	22	0.05273304856488544
28	22	0.0
29	22	0.03007547509689753
30	22	0.237697955203531
31	22	-0.06605407172783631
32	22	-0.008365684790058657
33	22	-0.1183137079680854
34	22	-0.09075393370080816
35	22	-0.03681389238350813
36	22	-0.11031915543773214
1	23	0.0
2	23	0.0
3	23	0.0
4	23	0.0
5	23	0.0
6	23	0.0
7	23	0.0
8	23	0.0
9	23	0.0
10	23	0.0
11	23	0.0
12	23	0.0
13	23	0.0
14	23	0.0
15	23	0.0
16	23	0.0
17	23	0.0
18	23	0.0
19	23	0.0
20	23	0.0
21	23	0.0
22	23	0.0
23	23	0.0
24	23	0.0
25	23	0.0
26	23	0.0
27	23	0.0
28	23	0.0
29	23	0.0
30	23	0.0
31	23	0.0
32	23	0.0
33	23	0.0
34	23	0.0
35	23	0.0
36	23	0.0
1	24	-0.024249821560538364
2	24	0.02806235708412405
3	24	0.24611799424579708
4	24	0.01654304195946406
5	24	0.008902115954130825
6	24	0.007480967586686232
7	24	0.02551363494994608
8	24	-0.02032176739570367
9	24	0.0022585999419919654
10	24	0.0
11	24	-0.024249821560538364
12	24	0.07013172677409436
13	24	-0.04192434795198738
14	24	-0.0077819743609998816
15	24	-0.0035067105694045505
16	24	0.0005440477748809303
17	24	0.04066236624586556
18	24	0.024539481060031572
19	24	-0.017521381576973725
20	24	0.009069394002613551
21	24	0.02112000842205936
22	24	-0.020785821366833972
23	24	0.0
24	24	1.0
25	24	-0.005432826650792652
26	24	0.004369120061651693
27	24	0.0484928028701379
28	24	0.0
29	24	-0.0004486707219197627
30	24	0.012678047386197754
31	24	-0.07911337155100982
32	24	-0.027091878472392382
33	24	-0.012559091838540292
34	24	-0.029758008947989516
35	24	-0.012238822598887799
36	24	-0.04158599865385783
1	25	-0.013369496064320993
2	25	0.0036335849148617324
3	25	-0.013478202057439052
4	25	-0.02937705426278552
5	25	0.02233891244304309
6	25	-0.007840161292256821
7	25	0.04023537745919305
8	25	-0.011110940860654278
9	25	-0.011213501982297015
10	25	0.0
11	25	-0.013369496064320993
12	25	-0.0317011952417922
13	25	0.0027326475148592797
14	25	-0.009061986253740122
15	25	-0.017204572244480465
16	25	-0.034730492279418684
17	25	-0.0008476254251927034
18	25	0.02000203936408196
19	25	0.012492328795430298
20	25	-0.028172792442854575
21	25	-0.006387360633475735
22	25	-0.01023830935992553
23	25	0.0
24	25	-0.005432826650792652
25	25	1.0
26	25	0.7735499964012679
27	25	-0.040490081057077014
28	25	0.0
29	25	0.007527747820520306
30	25	-0.020468037123831054
31	25	-0.005221012351720977
32	25	-0.0032796360093680704
33	25	-0.035744955429307425
34	25	-0.0015200265442777419
35	25	-0.0221543125988662
36	25	-0.01198524847236123
1	26	-0.02067515076123494
2	26	0.0019038955127583842
3	26	0.0028887517110807487
4	26	-0.02634113454723456
5	26	0.0006332181029473281
6	26	-0.024603542829997296
7	26	0.027109618481975996
8	26	-0.024538791164833464
9	26	-0.005614213422381036
10	26	0.0
11	26	-0.02067515076123494
12	26	-0.029547952297680806
13	26	-0.013859018361689011
14	26	-0.002171697427810252
15	26	-0.029071333439070243
16	26	-0.02122208210885672
17	26	-0.024233324170999538
18	26	0.002297197063780348
19	26	0.005206626005852041
20	26	-0.026354820186869483
21	26	-0.00960318929349409
22	26	-0.014094872753535171
23	26	0.0
24	26	0.004369120061651693
25	26	0.7735499964012679
26	26	1.0
27	26	-0.031351455442454976
28	26	0.0
29	26	0.0035064716148101036
30	26	0.006822554992414816
31	26	-0.01557888173913727
32	26	0.0025723613176821215
33	26	0.0037397517537325078
34	26	0.03498626040719455
35	26	0.01789606614479964
36	26	0.0228271689084796
1	27	-0.0696538979133477
2	27	0.05353471967122862
3	27	-0.04587227888112614
4	27	-0.035985692635000815
5	27	0.008530036655728082
6	27	-0.022414425363375675
7	27	0.006557474646578678
8	27	-0.009118376696381514
9	27	-0.004377711027772316
10	27	0.0
11	27	-0.0696538979133477
12	27	0.007665383541074351
13	27	0.022868369968026835
14	27	0.001330452785950584
15	27	0.0342968206111973
16	27	0.021641510532591602
17	27	-0.020217654202925015
18	27	-0.012453593161926848
19	27	0.022549070679790163
20	27	0.005688493914140179
21	27	-0.0038735188911506358
22	27	0.05273304856488544
23	27	0.0
24	27	0.0484928028701379
25	27	-0.040490081057077014
26	27	-0.031351455442454976
27	27	1.0
28	27	0.0
29	27	-0.045952490716561
30	27	0.023861034833749677
31	27	0.0024965263921170526
32	27	0.019604405703968555
33	27	0.018541630508083197
34	27	-0.015122914881937542
35	27	0.03349250206935354
36	27	-0.0008674968446255944
1	28	0.0
2	28	0.0
3	28	0.0
4	28	0.0
5	28	0.0
6	28	0.0
7	28	0.0
8	28	0.0
9	28	0.0
10	28	0.0
11	28	0.0
12	28	0.0
13	28	0.0
14	28	0.0
15	28	0.0
16	28	0.0
17	28	0.0
18	28	0.0
19	28	0.0
20	28	0.0
21	28	0.0
22	28	0.0
23	28	0.0
24	28	0.0
25	28	0.0
26	28	0.0
27	28	0.0
28	28	0.0
29	28	0.0
30	28	0.0
31	28	0.0
32	28	0.0
33	28	0.0
34	28	0.0
35	28	0.0
36	28	0.0
1	29	0.062452142366752686
2	29	0.0375097124247778
3	29	-0.13714491893332414
4	29	-0.016726870591563116
5	29	0.04178609477569571
6	29	-0.01219291442529896
7	29	0.044871998853181376
8	29	0.01842222020401694
9	29	-0.016184713190904757
10	29	0.0
11	29	0.062452142366752686
12	29	0.0034321577550576986
13	29	0.012715713764063028
14	29	0.05026339906511978
15	29	0.021522640378023945
16	29	0.013983910528615518
17	29	-0.019170590175323177
18	29	0.01069022612075585
19	29	-0.6625772916604318
20	29	0.023343308764551013
21	29	-0.03430474920600584
22	29	0.03007547509689753
23	29	0.0
24	29	-0.0004486707219197627
25	29	0.007527747820520306
26	29	0.0035064716148101036
27	29	-0.045952490716561
28	29	0.0
29	29	1.0
30	29	0.010202795963163999
31	29	0.011274069611249013
32	29	0.004128730002871822
33	29	0.01574858984489141
34	29	0.05081787275393108
35	29	0.014352184864355582
36	29	0.02469822656302997
1	30	-0.01394964656219476
2	30	0.6804088029730752
3	30	-0.17157114261547352
4	30	0.03414408733291803
5	30	0.01487681192397485
6	30	-0.015685091628120405
7	30	0.004559932017792905
8	30	0.1481880474401257
9	30	-0.02783275151724854
10	30	0.0
11	30	-0.01394964656219476
12	30	-0.0028995281045367943
13	30	-0.04687499301258856
14	30	-0.0023059575456011168
15	30	-0.005603151138388912
16	30	0.7823984725770372
17	30	-0.1453922357291778
18	30	-0.020240987857819973
19	30	-0.07803240613174757
20	30	0.7051644428019564
21	30	0.026188431314461958
22	30	0.237697955203531
23	30	0.0
24	30	0.012678047386197754
25	30	-0.020468037123831054
26	30	0.006822554992414816
27	30	0.023861034833749677
28	30	0.0
29	30	0.010202795963163999
30	30	1.0
31	30	-0.03564357632560484
32	30	0.0010730264297431433
33	30	0.6267772041228743
34	30	0.460257399953323
35	30	0.4044731323265887
36	30	0.4593389304190511
1	31	0.023906963492899534
2	31	-0.019620818942698393
3	31	-0.059477798556420665
4	31	0.015240033390293294
5	31	0.002226597142640046
6	31	0.03687506626343177
7	31	-0.036942234339916
8	31	-0.025100241137933486
9	31	0.049195352603381405
10	31	0.0
11	31	0.023906963492899534
12	31	-0.019359308347132363
13	31	-0.0387867354778783
14	31	-0.008547685209270618
15	31	-0.015337825759428998
16	31	-0.01819055019354957
17	31	0.0013422953476571618
18	31	-0.005779334958609058
19	31	0.010628607216852402
20	31	-0.028533464278020927
21	31	0.001186510637944873
22	31	-0.06605407172783631
23	31	0.0
24	31	-0.07911337155100982
25	31	-0.005221012351720977
26	31	-0.01557888173913727
27	31	0.0024965263921170526
28	31	0.0
29	31	0.011274069611249013
30	31	-0.03564357632560484
31	31	1.0
32	31	0.028072206603628903
33	31	0.0033488270869698284
34	31	-0.005737504337956901
35	31	-0.00206653603800598
36	31	-0.0040955260212261965
1	32	0.010740026668837367
